,Date,Adj Close
0,2016-01-04,10.097537081781537
1,2016-01-05,10.163467906425707
2,2016-01-06,8.453253825505335
3,2016-01-07,5.7917256160999715
4,2016-01-08,4.6546407657420215
5,2016-01-11,5.008146305443276
6,2016-01-12,5.806111970314029
7,2016-01-13,3.3317785602104166
8,2016-01-14,4.875748145566079
9,2016-01-15,2.2239896758330495
10,2016-01-19,2.4134894657552897
11,2016-01-20,0.7227486193448371
12,2016-01-21,1.5091098332418955
13,2016-01-22,2.9390682325810165
14,2016-01-25,1.5263376886653561
15,2016-01-26,3.4390800879104844
16,2016-01-27,1.9281355298022191
17,2016-01-28,2.7771687728307004
18,2016-01-29,5.467529295415761
19,2016-02-01,5.351405206417328
20,2016-02-02,3.3462245259585135
21,2016-02-03,4.588239668561254
22,2016-02-04,5.130297826593272
23,2016-02-05,3.6950472130657888
24,2016-02-08,2.488302476796877
25,2016-02-09,2.4023685267896573
26,2016-02-10,1.726561002804615
27,2016-02-11,0.0
28,2016-02-12,2.1274050593967946
29,2016-02-16,3.6369917849110256
30,2016-02-17,5.382946551484331
31,2016-02-18,5.1089302556829574
32,2016-02-19,4.963516813657175
33,2016-02-22,6.514474242227326
34,2016-02-23,5.233386774235968
35,2016-02-24,5.594290811371765
36,2016-02-25,7.034211038021828
37,2016-02-26,6.645448338240699
38,2016-02-29,5.808006306714463
39,2016-03-01,8.172256299442669
40,2016-03-02,8.404491244750599
41,2016-03-03,8.706856341723585
42,2016-03-04,9.133267296247023
43,2016-03-07,9.58891461199946
44,2016-03-08,8.84385786310605
45,2016-03-09,9.089790309944924
46,2016-03-10,9.054327815972512
47,2016-03-11,10.534135063498127
48,2016-03-14,10.641436584415674
49,2016-03-15,10.793354350865377
50,2016-03-16,11.296823702299335
51,2016-03-17,12.353068109464118
52,2016-03-18,13.172467590080004
53,2016-03-21,13.318755339126731
54,2016-03-22,13.038645373121502
55,2016-03-23,12.496176554086885
56,2016-03-24,12.585303054772027
57,2016-03-28,12.718648379458198
58,2016-03-29,13.381427375040698
59,2016-03-30,13.948111892713245
60,2016-03-31,13.733985743150468
61,2016-04-01,14.46419248502893
62,2016-04-04,14.086067212205396
63,2016-04-05,13.179382582289001
64,2016-04-06,13.943978796962092
65,2016-04-07,12.763211633192025
66,2016-04-08,13.000599696848052
67,2016-04-11,12.86121368697386
68,2016-04-12,13.979242583560186
69,2016-04-13,15.247771802468147
70,2016-04-14,15.370877121727847
71,2016-04-15,15.174396108326832
72,2016-04-18,15.898085272744913
73,2016-04-19,16.233409158912995
74,2016-04-20,16.522818592053966
75,2016-04-21,15.751307385171875
76,2016-04-22,15.895303383069557
77,2016-04-25,15.715500468249152
78,2016-04-26,15.804216314714232
79,2016-04-27,16.151687788963162
80,2016-04-28,14.721994335050603
81,2016-04-29,14.334582841345306
82,2016-05-02,15.13166095294116
83,2016-05-03,14.180413069290932
84,2016-05-04,13.5045326943004
85,2016-05-05,13.568635420596408
86,2016-05-06,14.11069357184592
87,2016-05-09,13.875199844590325
88,2016-05-10,15.383899016829632
89,2016-05-11,13.910529869240687
90,2016-05-12,13.97415569648184
91,2016-05-13,12.71817148718586
92,2016-05-16,13.907761225819307
93,2016-05-17,12.681953909260555
94,2016-05-18,12.659155647968195
95,2016-05-19,12.04046300706467
96,2016-05-20,12.484982750550735
97,2016-05-23,12.430656390445321
98,2016-05-24,13.876153635917515
99,2016-05-25,14.862731544218105
100,2016-05-26,14.705236752163778
101,2016-05-27,15.009986324063473
102,2016-05-31,14.4265442235041
103,2016-06-01,14.443301806390949
104,2016-06-02,14.774903257810465
105,2016-06-03,14.561254000520035
106,2016-06-06,15.329506418671926
107,2016-06-07,15.451247285601882
108,2016-06-08,15.904125951150446
109,2016-06-09,15.769416174134507
110,2016-06-10,14.956534270979011
111,2016-06-13,14.05541342041329
112,2016-06-14,13.664332483757743
113,2016-06-15,13.429315648774484
114,2016-06-16,14.059612747434224
115,2016-06-17,13.666637474378247
116,2016-06-20,14.54639075403362
117,2016-06-21,14.715013111571826
118,2016-06-22,14.383345422100039
119,2016-06-23,15.944953523881733
120,2016-06-24,11.80544617208141
121,2016-06-27,10.038534488817842
122,2016-06-28,11.866290109647212
123,2016-06-29,13.799029014519714
124,2016-06-30,15.395026582313518
125,2016-07-01,15.526464331127796
126,2016-07-05,14.788865704767993
127,2016-07-06,15.317901960915718
128,2016-07-07,15.163679197063018
129,2016-07-08,16.865136947954777
130,2016-07-11,17.40902321111746
131,2016-07-12,18.227945792678486
132,2016-07-13,18.393773014287397
133,2016-07-14,19.304603986208924
134,2016-07-15,19.373382938580693
135,2016-07-18,19.485294454304245
136,2016-07-19,19.66136168812211
137,2016-07-20,19.90566473720465
138,2016-07-21,19.377992933386672
139,2016-07-22,19.741665613943876
140,2016-07-25,19.214060048178197
141,2016-07-26,19.0830859521648
142,2016-07-27,19.072369047683505
143,2016-07-28,18.965067519983442
144,2016-07-29,18.80154529577752
145,2016-08-01,18.613462949983354
146,2016-08-02,17.998015844773573
147,2016-08-03,18.277662164760414
148,2016-08-04,18.257659039397357
149,2016-08-05,19.55636515782506
150,2016-08-08,19.45978054138881
151,2016-08-09,19.485294454304245
152,2016-08-10,19.231691938085998
153,2016-08-11,20.031075047084844
154,2016-08-12,19.779790774523534
155,2016-08-15,20.183893613063415
156,2016-08-16,19.613950306660684
157,2016-08-17,19.762622530634125
158,2016-08-18,19.923773526167274
159,2016-08-19,19.617685994445715
160,2016-08-22,19.460668094663728
161,2016-08-23,19.58194530879277
162,2016-08-24,19.135517982652303
163,2016-08-25,18.91121805215036
164,2016-08-26,18.551678467344306
165,2016-08-29,19.281408310167922
166,2016-08-30,18.95117131107818
167,2016-08-31,18.58884982981429
168,2016-09-01,18.713783247422157
169,2016-09-02,19.206601932427088
170,2016-09-06,19.519670687627414
171,2016-09-07,19.438426209949924
172,2016-09-08,19.12486730944078
173,2016-09-09,16.449429651658686
174,2016-09-12,18.07466358068153
175,2016-09-13,16.32260189765041
176,2016-09-14,16.105693851629805
177,2016-09-15,17.31102115055311
178,2016-09-16,16.709549738554824
179,2016-09-19,16.684923378914302
180,2016-09-20,16.751331102613303
181,2016-09-21,17.861888630412054
182,2016-09-22,18.53174158003352
183,2016-09-23,17.643152486043288
184,2016-09-26,16.513055478899837
185,2016-09-27,17.418322671470683
186,2016-09-28,18.17077129806293
187,2016-09-29,16.84281558571725
188,2016-09-30,17.95990393723035
189,2016-10-03,17.591608008830704
190,2016-10-04,17.012378488328693
191,2016-10-05,17.775954680404844
192,2016-10-06,17.690974521724804
193,2016-10-07,17.500997832747707
194,2016-10-10,18.101581691471104
195,2016-10-11,16.742508527749926
196,2016-10-12,16.84790247279559
197,2016-10-13,16.540927381016594
198,2016-10-14,16.80843935239407
199,2016-10-17,16.455880991066802
200,2016-10-18,16.968225895597445
201,2016-10-19,17.244136534581777
202,2016-10-20,16.9710077852728
203,2016-10-21,16.858155731258517
204,2016-10-24,17.382568746346287
205,2016-10-25,17.017942267679402
206,2016-10-26,17.221828411815697
207,2016-10-27,17.020724164137242
208,2016-10-28,16.963139008519107
209,2016-10-31,16.835834362238494
210,2016-11-01,16.12149764318944
211,2016-11-02,15.596130836774485
212,2016-11-03,15.39963657711952
213,2016-11-04,15.112121480378985
214,2016-11-07,17.630607476431333
215,2016-11-08,18.12668494338396
216,2016-11-09,19.86944715927934
217,2016-11-10,21.34933388432868
218,2016-11-11,21.619137606855197
219,2016-11-14,21.761769152423106
220,2016-11-15,22.13054197309512
221,2016-11-16,21.75804671767453
222,2016-11-17,22.000044776136576
223,2016-11-18,21.75661603407501
224,2016-11-21,22.35863056961541
225,2016-11-22,22.814277885367872
226,2016-11-23,23.216552625559586
227,2016-11-25,23.684281291340604
228,2016-11-28,23.316396030726022
229,2016-11-29,23.477136358474088
230,2016-11-30,23.490568921360964
231,2016-12-01,23.954151251919388
232,2016-12-02,23.808260917621283
233,2016-12-05,24.119037921672557
234,2016-12-06,24.36008218880741
235,2016-12-07,26.380185727286644
236,2016-12-08,26.82234748835391
237,2016-12-09,27.78572971383101
238,2016-12-12,28.05418223706423
239,2016-12-13,28.832687913679038
240,2016-12-14,28.027727772293055
241,2016-12-15,28.432718164107822
242,2016-12-16,28.37282801786921
243,2016-12-19,28.641757433374764
244,2016-12-20,29.26275507168128
245,2016-12-21,29.041250283891124
246,2016-12-22,28.884709276381464
247,2016-12-23,28.985970125675998
248,2016-12-27,29.062127716275153
249,2016-12-28,28.30683096195529
250,2016-12-29,28.21255133613953
251,2016-12-30,27.824729181431646
252,2017-01-03,28.632934865293873
253,2017-01-04,29.042601483184434
254,2017-01-05,28.751827604496217
255,2017-01-06,29.18937937075747
256,2017-01-09,28.671060019091037
257,2017-01-10,28.45502628687391
258,2017-01-11,29.12479975218913
259,2017-01-12,28.69560690120784
260,2017-01-13,28.65986622233739
261,2017-01-17,28.259962710818463
262,2017-01-18,28.110416179824014
263,2017-01-19,27.6199024990046
264,2017-01-20,28.263221499548642
265,2017-01-23,28.077377906322702
266,2017-01-24,28.84286168783573
267,2017-01-25,29.8995697478014
268,2017-01-26,30.119325914767124
269,2017-01-27,30.07096074876101
270,2017-01-30,29.23909574283939
271,2017-01-31,28.51308833476435
272,2017-02-01,28.695196240205256
273,2017-02-02,28.65430243620421
274,2017-02-03,29.91958611941843
275,2017-02-06,29.790440121753196
276,2017-02-07,30.047288180447673
277,2017-02-08,29.80346202363748
278,2017-02-09,30.604209584966092
279,2017-02-10,31.26190169347025
280,2017-02-13,32.230384052279675
281,2017-02-14,32.856071162915924
282,2017-02-15,33.584847221194835
283,2017-02-16,33.63849798165362
284,2017-02-17,33.66753562872583
285,2017-02-21,34.47431062220602
286,2017-02-22,34.69541799524756
287,2017-02-23,34.930911729285675
288,2017-02-24,35.00850000348436
289,2017-02-27,35.11484773307471
290,2017-02-28,34.94393362438746
291,2017-03-01,37.00114229406692
292,2017-03-02,36.23756610199077
293,2017-03-03,36.25615179000828
294,2017-03-06,35.90772651764964
295,2017-03-07,35.70709916224352
296,2017-03-08,35.2389068436616
297,2017-03-09,35.255584942242216
298,2017-03-10,35.559380729597244
299,2017-03-13,35.4135566333514
300,2017-03-14,35.11437084080238
301,2017-03-15,35.87896705547547
302,2017-03-16,35.773506879160024
303,2017-03-17,35.63832020987176
304,2017-03-20,35.578906955905474
305,2017-03-21,33.96568815242394
306,2017-03-22,33.920184353616904
307,2017-03-23,33.88816610949501
308,2017-03-24,33.48216893455472
309,2017-03-27,33.171935060828055
310,2017-03-28,34.19283620387101
311,2017-03-29,33.90675179751252
312,2017-03-30,34.37589790063911
313,2017-03-31,33.933206255501176
314,2017-04-03,33.844967314873465
315,2017-04-04,34.10968414353913
316,2017-04-05,33.830991621661965
317,2017-04-06,33.93136491089907
318,2017-04-07,33.884907320764825
319,2017-04-10,33.89792922264914
320,2017-04-11,33.852359192572315
321,2017-04-12,33.44919689910568
322,2017-04-13,32.50907658093932
323,2017-04-17,33.75482078480887
324,2017-04-18,32.9840514156257
325,2017-04-19,32.17836268279473
326,2017-04-20,33.360017413404734
327,2017-04-21,33.150090590862874
328,2017-04-24,34.61600162270071
329,2017-04-25,36.19109527238508
330,2017-04-26,36.04846372681714
331,2017-04-27,36.090788214417735
332,2017-04-28,35.813923790888744
333,2017-05-01,35.630464679372025
334,2017-05-02,35.87754961812989
335,2017-05-03,35.93187598501783
336,2017-05-04,35.88826652261118
337,2017-05-05,36.264484212780324
338,2017-05-08,36.300701790705645
339,2017-05-09,36.05313995289293
340,2017-05-10,35.831555680796534
341,2017-05-11,35.670881584318245
342,2017-05-12,35.51616868193924
343,2017-05-15,36.09492131016889
344,2017-05-16,36.080071309936436
345,2017-05-17,33.5514115397274
346,2017-05-18,33.93184180317143
347,2017-05-19,34.89374036003318
348,2017-05-22,35.50410057138212
349,2017-05-23,35.79629189419844
350,2017-05-24,36.30165558203283
351,2017-05-25,36.780021674771405
352,2017-05-26,36.76191288580878
353,2017-05-30,36.417302778758895
354,2017-05-31,36.276088677319066
355,2017-06-01,37.19531831684744
356,2017-06-02,37.616576153022756
357,2017-06-05,37.465665169698575
358,2017-06-06,37.14140261096206
359,2017-06-07,37.39546877319871
360,2017-06-08,37.45542515748961
361,2017-06-09,38.06206293408996
362,2017-06-12,37.81585230235307
363,2017-06-13,38.445275093991825
364,2017-06-14,38.7578802031738
365,2017-06-15,38.65844745900993
366,2017-06-16,38.823797781564004
367,2017-06-19,39.80530204225771
368,2017-06-20,39.38580607316077
369,2017-06-21,38.9984475712538
370,2017-06-22,38.912036728974215
371,2017-06-23,38.89488173133877
372,2017-06-26,38.99520202877756
373,2017-06-27,38.32447477213515
374,2017-06-28,39.30081266822678
375,2017-06-29,38.164198090405456
376,2017-06-30,38.588794192834676
377,2017-07-03,39.46807057343523
378,2017-07-05,39.460612457684114
379,2017-07-06,38.38808735990485
380,2017-07-07,39.027683925700295
381,2017-07-10,38.988207559044845
382,2017-07-11,38.99194324682987
383,2017-07-12,39.826669619950536
384,2017-07-13,39.968758035193844
385,2017-07-14,40.542900668617506
386,2017-07-17,40.48850807045979
387,2017-07-18,40.11553592276688
388,2017-07-19,40.56331445498315
389,2017-07-20,40.36682019532819
390,2017-07-21,40.15175350069218
391,2017-07-24,39.698000521340155
392,2017-07-25,40.378013998864326
393,2017-07-26,41.03985244937359
394,2017-07-27,41.620035761202786
395,2017-07-28,41.84901191778052
396,2017-07-31,42.26144718587496
397,2017-08-01,42.755219655424575
398,2017-08-02,43.11008301415485
399,2017-08-03,43.17695438387222
400,2017-08-04,43.62942239520073
401,2017-08-07,43.80311839356333
402,2017-08-08,43.57875223179159
403,2017-08-09,43.33023660265168
404,2017-08-10,41.9419270912665
405,2017-08-11,42.038988606757606
406,2017-08-14,42.95727770121274
407,2017-08-15,42.99308461135294
408,2017-08-16,43.1686087148462
409,2017-08-17,41.309258757151476
410,2017-08-18,40.79229061156089
411,2017-08-21,40.990612969564
412,2017-08-22,42.32093991736495
413,2017-08-23,41.725429706248455
414,2017-08-24,41.53084302924787
415,2017-08-25,41.736146610729776
416,2017-08-28,41.70040593185932
417,2017-08-29,42.086797396185155
418,2017-08-30,42.27033599200811
419,2017-08-31,42.64791812772451
420,2017-09-01,42.91556257520653
421,2017-09-05,41.32675817773725
422,2017-09-06,41.6952528067287
423,2017-09-07,41.54019548139941
424,2017-09-08,41.62843442880963
425,2017-09-11,43.38904048824108
426,2017-09-12,43.80609899061297
427,2017-09-13,44.072789646767816
428,2017-09-14,44.380042923444826
429,2017-09-15,44.81995267890739
430,2017-09-18,45.24731742475802
431,2017-09-19,45.51489563418777
432,2017-09-20,45.79833062697546
433,2017-09-21,45.43641980671414
434,2017-09-22,45.3710321123946
435,2017-09-25,45.0081675008061
436,2017-09-26,44.928340467256696
437,2017-09-27,45.31081078945965
438,2017-09-28,45.585423207383954
439,2017-09-29,45.747461756192024
440,2017-10-02,46.781861693391626
441,2017-10-03,47.352069945220954
442,2017-10-04,47.4875215599358
443,2017-10-05,48.259032766817896
444,2017-10-06,48.247362071009405
445,2017-10-09,48.16190502005703
446,2017-10-10,48.63403172701578
447,2017-10-11,48.92032808700254
448,2017-10-12,48.70409564741108
449,2017-10-13,48.91239307219657
450,2017-10-16,49.490536338831866
451,2017-10-17,49.7650825187039
452,2017-10-18,50.85137135606641
453,2017-10-19,50.888264540420856
454,2017-10-20,52.01139356355697
455,2017-10-23,51.640593943945035
456,2017-10-24,52.77869219716421
457,2017-10-25,52.01702358774245
458,2017-10-26,52.50128463652808
459,2017-10-27,52.72734642732593
460,2017-10-30,52.147785723345066
461,2017-10-31,52.34108743232212
462,2017-11-01,52.73291021345911
463,2017-11-02,53.28398964694632
464,2017-11-03,53.43951061829401
465,2017-11-06,53.502116422938215
466,2017-11-07,53.561874099854776
467,2017-11-08,53.603443503502504
468,2017-11-09,52.915561249224616
469,2017-11-10,52.64610195643093
470,2017-11-13,52.76471650395271
471,2017-11-14,52.55969110736884
472,2017-11-15,51.62240567067617
473,2017-11-16,52.89127931253441
474,2017-11-17,52.21221962633742
475,2017-11-20,52.70117015423526
476,2017-11-21,53.789763989000775
477,2017-11-22,53.35127167766629
478,2017-11-24,53.5670272182029
479,2017-11-27,53.72159440500589
480,2017-11-28,55.45745488172875
481,2017-11-29,56.162624602964115
482,2017-11-30,58.412181183510924
483,2017-12-01,58.13572742098449
484,2017-12-04,58.53223966766872
485,2017-12-05,57.79016352260744
486,2017-12-06,57.520690976777274
487,2017-12-07,57.99933526119639
488,2017-12-08,58.797499633441475
489,2017-12-11,59.18321549812068
490,2017-12-12,59.98878500110104
491,2017-12-13,60.53565186131339
492,2017-12-14,60.01496127419168
493,2017-12-15,60.98540420745378
494,2017-12-18,61.938069535232096
495,2017-12-19,61.684069604265225
496,2017-12-20,61.49348355369375
497,2017-12-21,61.87085374256442
498,2017-12-22,61.67939337818946
499,2017-12-26,61.626153278733256
500,2017-12-27,61.81667309125247
501,2017-12-28,62.245389049961396
502,2017-12-29,61.44309157518265
503,2018-01-02,62.153825082551215
504,2018-01-03,62.82305541754183
505,2018-01-04,63.85705793999281
506,2018-01-05,65.35421889252818
507,2018-01-08,65.26693373644514
508,2018-01-09,65.96418168912851
509,2018-01-10,65.85111767470346
510,2018-01-11,67.24560034059871
511,2018-01-12,68.79512707878679
512,2018-01-16,68.7250631583915
513,2018-01-17,70.91439842278585
514,2018-01-18,70.25079810519821
515,2018-01-19,70.61644460646205
516,2018-01-22,71.58552308739439
517,2018-01-23,71.5598237133586
518,2018-01-24,71.8399999174161
519,2018-01-25,72.79409592879395
520,2018-01-26,74.31284965212188
521,2018-01-29,73.11078114192873
522,2018-01-30,70.65150968568584
523,2018-01-31,71.14324210325906
524,2018-02-01,71.39636772720495
525,2018-02-02,66.88090763066207
526,2018-02-05,58.91002051754193
527,2018-02-06,62.75583961809165
528,2018-02-07,62.6241236843793
529,2018-02-08,55.61853963920963
530,2018-02-09,57.8597505507304
531,2018-02-12,60.64308585155298
532,2018-02-13,60.908822716380605
533,2018-02-14,62.625077475706505
534,2018-02-15,64.70648860455245
535,2018-02-16,64.83543588806087
536,2018-02-20,63.1083979862014
537,2018-02-21,61.975916504131234
538,2018-02-22,63.09300485564432
539,2018-02-23,65.44999543321322
540,2018-02-26,68.1581136952924
541,2018-02-27,66.12851198908562
542,2018-02-28,63.54552585198863
543,2018-03-01,60.69538541271843
544,2018-03-02,60.21436989962656
545,2018-03-05,62.498037774852456
546,2018-03-06,62.56151788651761
547,2018-03-07,62.00019844082145
548,2018-03-08,62.636748178297495
549,2018-03-09,65.62464522290303
550,2018-03-12,64.55890264122822
551,2018-03-13,63.39515799898907
552,2018-03-14,61.7069208573559
553,2018-03-15,62.49057965231884
554,2018-03-16,62.98468330534731
555,2018-03-19,60.70847354587253
556,2018-03-20,61.49768288071469
557,2018-03-21,61.192747847694605
558,2018-03-22,56.27935806033943
559,2018-03-23,53.398881759719515
560,2018-03-26,57.93910068522498
561,2018-03-27,55.59988771992237
562,2018-03-28,55.536871254275596
563,2018-03-29,57.26430657088368
564,2018-04-02,54.151674809262076
565,2018-04-03,56.79122607259772
566,2018-04-04,58.35758987797891
567,2018-04-05,59.991633128828646
568,2018-04-06,56.108907604453066
569,2018-04-09,56.42320833587863
570,2018-04-10,59.33223214504443
571,2018-04-11,57.84990795327006
572,2018-04-12,59.841265275829116
573,2018-04-13,59.00762516335764
574,2018-04-16,60.45161224770658
575,2018-04-17,61.90030204385669
576,2018-04-18,61.638764519614995
577,2018-04-19,61.07459694619122
578,2018-04-20,59.70485986978704
579,2018-04-23,59.6082090152985
580,2018-04-24,56.728633514207495
581,2018-04-25,57.13354442849855
582,2018-04-26,58.75124075746404
583,2018-04-27,58.67561305093554
584,2018-04-30,57.67153572883169
585,2018-05-01,57.23677909171725
586,2018-05-02,56.05614439726919
587,2018-05-03,56.09120947649298
588,2018-05-04,58.345442289898074
589,2018-05-07,58.98849635179805
590,2018-05-08,59.00810206241249
591,2018-05-09,60.244745506520616
592,2018-05-10,61.58083494104656
593,2018-05-11,62.20238895593164
594,2018-05-14,62.66522944200864
595,2018-05-15,61.356203833848255
596,2018-05-16,61.78024356648142
597,2018-05-17,61.407549603686526
598,2018-05-18,61.41507395748991
599,2018-05-21,63.4376149626942
600,2018-05-22,62.22436589521887
601,2018-05-23,62.579772391056274
602,2018-05-24,62.07073926027159
603,2018-05-25,61.67280956945931
604,2018-05-29,59.01650072323682
605,2018-05-30,61.0941894105517
606,2018-05-31,59.385406013230856
607,2018-06-01,60.87329399113843
608,2018-06-04,62.08382739342567
609,2018-06-05,61.9908459886699
610,2018-06-06,64.3403784504877
611,2018-06-07,64.98484994973326
612,2018-06-08,65.49434673331879
613,2018-06-11,65.5335581545477
614,2018-06-12,65.52284125006639
615,2018-06-13,64.7121186219554
616,2018-06-14,64.53652828719238
617,2018-06-15,63.96116691701494
618,2018-06-18,63.26250152020349
619,2018-06-19,61.3141575379282
620,2018-06-20,61.02650996508312
621,2018-06-21,59.69644796270873
622,2018-06-22,60.50486559341673
623,2018-06-25,58.279590942777645
624,2018-06-26,58.48515946968611
625,2018-06-27,57.36252058507627
626,2018-06-28,58.030333475938825
627,2018-06-29,58.40580932840904
